domain,resolves
qualtech.com.co,False
evengparme.com,False
dynamic-dns.net,True
pmpgazgz.bid,False
babecunt.com,True
ytjsxkupugwfppp.com,True
qqyewu.com,True
cs3.gs1.wac.edgecastcdn.net,True
devappgrant.space,True
coin-have.com,False
cderlearn.com,False
pxe1.host-food.ru,True
fhjubmobjrgf.co.cc,True
freecontent.net,True
owaclientservice.hst.im,True
dentalatmediacityuk.co.uk,True
3apa3a.tomsk.tw,False
mcl758.org,True
vhf.se,True
pkfqaxlxh.bid,False
meetwomen.com,True
monerominer.rocks,True
stitdaarulfatah.ac.id,True
pyc.edu.np,True
yourownclp.com,True
puwzwbdopaeq.bid,False
mumandi.org,True
pudding.cc,True
l33tsite.info,False
pugpwrqsk.bid,False
viaxmr.com,True
veritrol.com,True
istemp.geobus.pl,False
yojxoefvnyrc.com,False
ygnlgxyzamfxvlt.info,False
kho3au7l4z.me,False
pudptxanhspld.bid,False
newturbobrowser.com,True
ptwnvihnxvg.bid,False
xiwhhcyzhtem.com,False
pmpdqkjio.bid,False
bexogxapbqict.bid,False
odpjcjreznno.com,False
vdg-el.com,True
dkakaianglkks.webs.com,True
caterinacostantini.altervista.org.cdn.cloudflare.net,False
proactivehomerepair.com,False
go6po.biz,False
promoitaliane.tv,True
uebawtz7.me,False
trucktrumpet.com,True
oload.info,True
daystarchapel.com,True
fajr-ind.com,True
1108808.p23.tc.cdntip.com,True
tulangbawangkab.go.id,True
vdawecpymih.bid,False
atijsiwpbrvtm.bid,False
jxgbdhbilbsgf.bid,False
nomoratorium.com,False
tfomaunqqmii.bid,False
softusit.com,True
ppoi.org,True
infoprofit.com.pl,True
anvagsqctxsaz.bid,False
yqjoqncxmufi.com,False
aofxqchnbtae.bid,False
pe.hu,False
onlinereserchstatistics.online,False
sunshineproperty.info,False
baommitouduxo.bid,False
kknvwhcmqoet.com,False
cortxphssdvc.com,False
stmassage.ru,True
webminepool.com,True
lsgmodels.com,True
proeshiftracing.com,True
ubxtoqsqusyx.com,False
xhamsterclub.com,True
zgdfz6h7po.me,False
preventionperu.com,False
jdtufqcyumvb.com,False
lbpa01.bk-partnersus.com,True
mosdqxsgjhes.com,False
ToKnowAll.com,True
liilsuive.bid,False
uoarbhxfyygn.com,False
ahkilcrublxn.bid,False
inboxmsgread-vkm.online,False
inboxmsgread-cnv.online,False
lsslotuojpud.com,False
rineventrec.com,False
retadint.com,False
paulstellini.com,True
oursy.co.nf,True
siladin.cch-oriente.unam.mx,True
secure-webmail.webs.com,True
surgut.flatbe.ru,True
roofsalesmastery.com,True
ultrareservation.com,True
ucreative.ac.uk,True
tri-members.bo3.tripod.com,True
coinrail.io,False
agrikencanaperkasa.com,True
coinhive-manager.com,False
adminer.com,True
7afish.ru,True
btcprominer.life,True
bitcoiner.win,True
whchsvlxch.site,False
web.crm-warehouse.be,True
zzfdyy.com,False
goz.ornontowice.pl,True
c7e935.netlify.com,True
andlache.com,False
crash-analytics.com,True
alcani.com.mx,True
zlegalsource.com,True
trigaproholds.com,True
freecontent.loan,False
coinminerz.com,True
coinhive.org,True
clickandbuy.review,False
custom1.starkwebsolutions.com,False
thnqemehtyfe.com,True
azla.sytes.net,True
pconline.com.cn,True
zena.kz,False
topsecurityplace.com,True
www.ionfarms.com,True
adimmix.com,True
modeltheme.com,True
ministerioresgateparavida.com.br,True
jmvjmgofvxnu.com,False
minercircle.com,True
india-by-night.com,False
findhere.org,True
sanahealth.com.hk,True
pousadadasandorinhas.com,True
puikis.lt,True
inboxmsgread-cwb.online,True
jsccnn.com,False
zapppo1.org,False
hosthqk.net,True
pcrtestsite.com,True
myadstats.com,False
itunespro.com,True
rintinwa.com,False
felipeporto.com.br,True
tokyodrift.ga,False
hrvxpinmdyjx.com,False
hgzopbyhidre.com,False
npdaqy6x1j.me,False
yaheshesh.com,False
tazm9p7tso.trade,False
okvmsjyrremu.com,False
quardsecurity.com,True
64uq73u7ug.webcam,False
nightrk.idel.pl,True
safetrer.info,True
behybmunweid.com,True
lehigh-cyber.weebly.com,True
LBPA01.BK-PARTNERSUS.COM,True
teqceeivmpvv.com,False
myoffers.bid,True
louique.co.za,False
nvqsjdvgqnyk.com,False
thomasbct.com.au,True
testtexttost555888.com.tw,True
cgjyesqhxzzm.com,False
eaidabmuxbqy.com,False
buyandfun.review,False
lordsdistillery.com,False
regional-consultants.com,True
skiangpa.net,True
stavsu.ru,True
gstpgbhqzia.bid,False
vrewpywootyu.com,False
drivenational.ca,True
linkr.us,True
asdad.xyz,True
melhormassagem.com.br,False
update05.sytes.net,True
adrotate.sytes.net,True
linkr.fr,True
wellsfarg.com,False
linkr.re,False
lehigh-it.webnode.com,True
megawestenergy.com,True
windowslive.servepics.com,True
shop8net.com,True
testingdomainforfhj2220001.com.tw,True
strike.cable-modem.org,True
snaretrack.biz,True
wevafiles.com,False
zxz666.myftp.org,True
walk.keenegrad.com,True
ivanovo.by,False
test444for555test333.com.tw,True
clickwith.bid,False
bakjtxvku.bid,False
hegrinhar.com,False
lfzbgckyctztj.bid,False
msmyjmkshh.bid,False
www.msrwoxdkffcl.com,False
isma.info,True
missaoalianca.com.br,True
mnetqnqpmog.bid,False
nexodyne.com,True
au2-gate.com,False
box-land.com,True
minero.pw,False
bqdpscae.bid,False
blnxyqdnsl.bid,False
pro100123.ru,False
technoback.com,True
lfcnzhcnzded.com,False
mlntnugnalv.bid,False
mlmzevmun.bid,False
zipsurvey.com,True
alexaplescan.ro,True
coinive.com,True
level-upgrage.com,True
mikkvpggxg.bid,False
www.gedmodsxbebd.com,False
nrifyiemem.bid,False
cwhuavlffzvhyi.bid,False
djhqkoikovr.bid,False
lojqfrcipvoo.bid,False
publishersmanagement.com,True
powr.io,True
mncdrqeqimfgh.bid,False
mmdcibihoimt.com,False
aqryyhyzjveh.com,False
syscation.com,True
ddhnjkaojrcv.bid,False
hjyxnjfbrj.bid,False
gqnotcpintcq.bid,False
cougargalleries.com,True
au1-config.net,False
jqdwgguusof.bid,False
ozmadxvtrffam.bid,False
qteoslcm.bid,False
lskzcjgerhzn.com,False
rfecjuzp.bid,False
studio33tattoo.com.br,True
tg1.username.dc11.wix.com,True
mmoxoatieyam.bid,False
clickandbuy.win,False
maalaimalar.com,True
uyiqmcfidci.bid,False
otxjkjhugtzro.bid,False
mlnvmpmgzfk.bid,False
pinte.com.tw,True
konbwfktusra.com,True
quiverforge.com,True
tsptvvyema.bid,False
gjfugukpyo.bid,False
pdtaqyjqwfkarz.bid,False
profcappello-napoli.it,True
vwimfzntn.bid,False
cjprndsozzdu.bid,False
hdweefzvb.bid,False
zpctncydojjh.com,False
www.mzkhhjueazkn.com,False
aqornnfwxmua.com,False
home.btconnect.com,True
maymacngocphuong.com,False
stoneimportsolutions.com,True
ny7f6goy.bid,False
pydpcqjenhjx.com,False
extremeinjector.com,True
mddviuqbkwyir.bid,False
salesjoblondon.com,False
battlewright.com,True
akbid-alikhlas.ac.id,True
djpeterblue.com.br,True
coredis.pl,True
lojasrai.com.br,True
popadscdn.net,True
frlzxwxictmg.com,False
drbwugautcgh.com,False
onuwbarslrii.bid,False
nnjumxsvpjbnb.bid,False
nlhhrkamvs.bid,False
mcrjoftwhprkrx.bid,False
mclwrdzj.bid,False
jliqigsnggdwxp.org,False
iwqugvxozbkd.com,False
institutopdv.com,True
dcznhkojghrl.com,True
bzyrhqbdldds.com,False
integritytechservice.com,True
daytavan.ir,False
kuwo.cn,True
zezi.me,True
sexybeastialityvideos.com,True
factorybeta.preferati.com,True
earth.dhosting.pl,True
phoenixcoin.org,True
justmonkeydothat.com,True
dpallyihgtgu.com,True
itemdb.com,True
one2shoppee.com,False
dmdamedia.hu,True
adres35.sytes.net,True
dataloading.net,True
freemake.net,True
masterdominion.com.tw,True
crypto-pool.fr,True
mxxrzwibnlnmd.bid,False
opticavitoria.com.br,False
myfitnessmaster.com,True
xldavinchireverce.com,True
oqkplss.com,True
hotellapedregosa.com,True
federetoktyt.net,True
vcita.com,True
track.wwwapps-ups.net,True
webminepool.tk,False
neymo.org,True
nwcvzkicuo.bid,False
spacepools.org,True
softsecuritylab.com,True
cyberthread.ph,True
cryptoloot.pro,False
cyad456.com,False
sxsx.biz,False
www.jbyksmjmbmku.com,False
dicelsac.com,True
zahracoci.id,True
clermontcentralchurch.org,True
stacyeiblerki.com,True
harrychong.com,True
ludayuan.net,True
cpufan.club,False
colnhive.com,False
lqvckaciozvs.bid,False
longstor.com,True
zxavxgjcjmkh.com,True
qwertyghost122245678.com,True
leuojmgbkpcl.com,False
ucflpjvvyaww.bid,False
fce.edu.br,True
ogrid.org,True
breadandwine.net,True
lqiublivx.bid,False
clickmon.co.kr,True
costumimascotte.com,False
oswegoyouthsoccer.org,True
cool.shelldos.co.cc,True
lqfbxvmq.bid,False
myhdpwmjabpc.bid,False
nzyymvidnbvz.bid,False
scoparocorp.com.br,True
webxmr.com,True
boulka.pl,True
bodegaconstruir.com.mx,True
blackzing.mooo.com,True
media.https04.com,True
mutuza.win,False
botnetdown.gicp.net,True
bnhtml.com,True
outlwebsonl.gq,False
botcat.la,True
blueforest.com,True
achverification.com,True
aunlianplastic.com,True
99downer.com,False
gvinternational.co.in,False
webmine.pro,True
owastgotanation.co.nf,True
track.myapps-ups.org,False
cndhit.xyz,False
meisho.com.my,True
werkenbijmediaan.nl,False
whgsyczcofwf.com,False
cloudmedia.gdn,False
recaponline.com,True
albumepremium.ro,False
amberschool2.com,False
clod.pw,False
clinicaimpla.com,True
vlrzhoueyoxw.com,True
clinicacesarnavarro.com,False
projectpoi.com,True
citydatesverify.com,False
ceyice.cc,False
systemhealerhost.net,True
www.jusrlkubhjnr.com,True
coursesite.lehigh.rarn.me,False
mrslove.com,True
all-nacha-datainfo.com,True
1beb2a44.space,False
19.bodysculptlipo.com,True
coiner.site,False
coihive.com,False
willbriley.com,True
widowadvertising.net,True
csdukol.xyz,False
eks.com.pk,False
eyupsultan.no,True
etbrjgpsadke.com,False
esapiiroinen.net,False
bkser.jvdmjs.cn,False
bitnex.io,True
earncoins.club,True
dyjifezeyagm.com,False
cdnfile.xyz,True
cdbxuzzlgfhh.com,True
infamylists.com,True
hdeiyrdw.bid,False
seviyel.com,True
coffeecup.com,True
emailupgradedd.110mb.com,False
star-anim.com,True
egkkeahdzjqy.com,True
subprint.solutions,True
flash1029.com.ar,True
webassembly.stream,True
billyd.com.au,False
docushredusa.com,True
citadelchurchjax.com,True
meleather.com,True
xdqoopws.bid,False
derpqpyvym.bid,False
debuackedhkvu.bid,False
synergeiakatharismou-thessaloniki.gr,False
hbrvwrdama.bid,False
snhfmewkai.bid,False
gyvyokpmmb.bid,False
freecontent.racing,False
mvstarcraft.com,True
balloondudetravis.com,True
turviagens.net,True
hashforcash.us,False
rapportreport.com,False
gvyliqny.bid,False
hhnamywutsvovm.bid,False
gshiupcdkolv.bid,False
grhqitjkih.bid,False
aqqgli3vle.bid,False
vinklum.es,True
infocyber.pl,True
policjasanitarna.pl,True
xxxmagicreservation.com,True
cda.pl,True
gopamdzgpdrwe.bid,False
semvdooatmd.bid,False
futengcapital.com,True
lmcyclients.com,True
liveforms.org,True
vzrnb4o4.com,True
gtbank.com,True
ghycvwos.bid,False
fyifssdoq.bid,False
fhsxhewkajqwgf.bid,False
skaulppmndy.bid,False
sekllcjbujp.bid,False
reasedoper.pw,False
scvonjdwad.bid,False
ventsteens.co.za,True
gfhlwbxjjdla.bid,False
fxpjkzwveswgtt.bid,False
fjmxpixte.bid,False
fgxgzjeip.bid,False
sjnfgvjizo.bid,False
seotpqntjukhg.bid,False
grupobolivia.com,False
fuhgvhuukl.bid,False
zsxaeudw.bid,False
ns1.namesservers.org,False
fnkyyrgraizy.com,True
fgilgpmoudkzx.bid,False
gaxafjlxgoqfj.bid,False
fileservice.ir,True
cpu2cash.link,False
clickwith.date,False
novaminers.tk,False
liveformhq.com,True
www2.mypayroll.ph,True
soibuuqqhuyo.com,False
et-code.ru,True
dartnellspharmacy.com.au,True
y0.pl,True
worldcompanysapporo.co.jp,True
zclxwzegqslr.com,False
verresof.com,False
torrent.pw,True
d3keuangandaerah.undip.ac.id,False
chiybszey.bid,False
jrtawlpbusyg.com,False
kimiyaindustry.com,True
webterren.com,True
truebuilders.net,False
ff-consultoria.com,True
car-mania.ru,True
c0i8h8ac7e.bid,False
hivnd.net,True
cdn-xhr.com,True
webeden.co.uk,True
weddingstogo.com.au,True
downloadnetworkhost.com,True
bzfguipyjops.com,False
buzzoola.com,True
buypaymer.so,False
bufqrxzyrecf.com,False
fnt.kz,True
oypt-71.gq,True
topnew.got-game.org,True
topbet.eu,True
droppages.com,True
skygroove.mx,True
totalcoat.com,True
afscontabilrj.com.br,True
helloyungmenqq.com,True
djgt.net,True
koowo.com,True
mkyzqyfschwd.com,False
www.123contactform.com,True
ldkyzudgbksh.com,False
microsoft-update.name,True
msg.video.dns.iqiyi.com,True
oasedev.ro,True
kittipon-thai-restaurant.ch,True
rottastics36w.net,True
maildesk.yolasite.com,True
mycontactform.com,True
kg-contacter.de,True
gtcyber.com,True
jtmfmeexjet.bid,False
tk.hostinghood.com,True
000webhostapp.com,True
e5956.dscf.akamaiedge.net,True
duvyjbofwfqh.com,False
cryptobara.com,True
bisiteles.com,True
a3v032.xtrweb.com,True
dudaone.com,True
systemten.org,True
dn-montage.ch,True
oprebatph.org,True
ptichka.ru,True
juyfhwxcvzft.com,False
junioroops.name,True
kupie-dlugi.pl,True
sweetwaterresort.com,True
retyuloploples.net,True
rawsheany.com,True
willacrit.com,False
19.bodysculptlifestyle.com,True
114dns.com,True
jeto.org,False
presentflo.ru,True
ultimatesecurity.info,True
turboimg.net,True
taxdocument.secontayperdkesbo.tk,True
urssd.co.nf,True
uralgaz.ru,True
update7.typeform.com,True
vjcyehtqm9.me,False
umai.kitchen,False
dino.in.ezar.ru,True
copesa.com.py,True
www.bgcsojmtgdrv.com,False
coinpot.co,True
bitminer.io,True
www.oldbaku.com.ua,True
brandc.name,True
webupgrade.sitey.me,True
aussiemigrationservices.com.au,True
activedent.net,True
advisegroup.ru,True
didnkinrab.com,False
chiceventsanddesign.com,True
contanya.com,True
bplaced.net,True
al-kausargroup.com,False
albertoprimavera.com.ar,True
diosdelared.com.mx,False
cryptotab.net,True
home.in.confused.w2c.ru,True
fd301.hoopchina.com,True
hashdeu.md,True
carrusel.com.co,True
cv.mason.org.tr,False
hashing.win,True
hhtres.com,True
ecoinz.cz,False
drontapesoff.com,True
d-four.com,True
gospod.host22.com,True
freshrefresher.com,False
caspio.com,True
ejayne.net,True
finance.gd,True
formcrafts.com,True
drivers-academy.gr,False
dragonparking.com,True
knowlephotographic.co.uk,True
oldfolk.pl,False
marpha.ro,True
pantera-hd.ru,True
peti.com.ph,True
lvrvufurxhgp.com,False
jdjsaf34.com,True
lprshcsmijfovp.com,True
outdoorpiumhi.com.br,True
searchencrypt.com,True
flashbangsecurity.com,True
kuwaitnet.net,True
musicstudioseattle.net,True
moonfruit.com,True
hosters.ld.vg,True
kriskemp.com,True
proxy2.pagecloud.com,True
powiat-lancut.com.pl,True
belladonnamonna.com,False
kopa.co.za,True
freehost21.tw,True
center.dhammakaya.biz,True
themaltesegallery.com,True
iserverupdates.com,True
net16.net,True
vvgttgprssiy.com,False
zlen.ru,True
seeikom.name,True
icloud-analysis.com,True
nichehit.net,True
lehigh-edu.webs.com,True
provision-ngl.org,True
my-free.website,False
shikalmuna.com,True
customtrer.info,True
oxanehlscsry.com,False
webfenix.no-ip.org,True
ajepcoin.com,False
bnqaljyjkpwmiu.bid,False
13r.lg.ua,False
mysqlupdate.sytes.net,True
backurl.us,True
testfortestltd444557.com.tw,True
csgocpu.com,False
gumusaluminyumkupeste.com,True
nabilams.org,True
happy2013.org,True
mybackupdns.org,False
355553.parkingcrew.net,True
cqcebzspxptwfl.bid,False
berriag.ch,True
destinationtours.com.ph,True
moneone.ga,False
mobilitydata5.com,True
cassinointernet.com.br,True
users.on.net,True
bappeda.jogjaprov.go.id,True
fsqgojinc.bid,False
xlcnavkhn.bid,False
siogczwibswm.com,False
paperform.co,True
fdjdyzoqnzikx.bid,False
superwood.com.my,True
sfimnakedgirls.com,True
shreeanandinternational.com,True
rove.cl,True
creatorlink.net,True
cpc-ccp.com,True
forum4you.im,False
wilcarobbe.com,False
www.smile.uk.net,True
planetaecobag.com.br,True
wzepkzuyaaoozu.bid,False
youporn.sexy,True
bmnccwprdrszpj.bid,False
wvxywejnmpsh.bid,False
wapvhtyc.bid,False
tolanimusic.com,True
gridiogrid.com,False
ontrapages.com,True
countrysefa.org,False
wildcard.smvi.co.herokudns.com,True
goldentouch.coffeecup.com,True
lehigh-edu-verfication.yolasite.com,True
sergnovgorod23.narod2.ru,True
goegstjtam.bid,False
grewuxii.bid,False
glykvwol.bid,False
covalladolid.org,True
PR-Suspensions-1630320541.us-east-1.elb.amazonaws.com,True
d3ahinqqx1dy5v.cloudfront.net,True
proscan.ca,True
newlanscoachbuilders.com.au,True
ogue.com.br,False
vfvjddae.bid,False
gqtcapjnn.bid,False
hckmbeebnstnp.bid,False
gzyddiyiyme.bid,False
glfnjyzix.bid,True
yesubqwrfvepm.bid,False
gmnxupczjmecj.bid,False
gkmaclyrj.bid,False
study-in-china.org,True
intexgencon.com,False
johnsoncaravans.com.au,True
netne.net,True
microsofto.sytes.net,True
sharebook.pl,False
tacobell.com.sa,True
xf0.pw,False
lkfnpad.atspace.cc,True
gkiqfnjtwmj.bid,False
v2v.lga.gov.ph,True
gigphdgtszus.bid,False
ghzylikrcdydf.bid,False
2ndflorida.com,True
69xiu.com,True
bitember.com,True
spigot.com,True
jdhnfbmrhwkn.com,False
tjj.com,False
startminer.com,True
ftdyrqgjr.bid,False
gzhazcfkr.bid,False
ffvghouburgijz.bid,False
clinicaplenus.com,True
www.dfcwecvmjtdj.com,False
www.peace-one.jp,True
nrepcbiqaasqih.bid,False
myhrform.com,False
dniphotos.com,True
mwgairxva.bid,False
ayintaphotel.com,True
zajm-dengi-credit.ru,False
yzlwuuzzehjh.com,True
qroslnnklpmcrmor.biz,True
ouahjrthgxyh.bid,False
mvesulbecwq.bid,False
comli.com,True
onmnkdzpmvxfab.bid,False
nyaisjsghvj.bid,False
mwenzdgzgez.bid,False
inboxmsgread-cs.online,False
d3iz6lralvg77g.cloudfront.net,True
rotadossentidos.com,True
qfzy.cn,True
cetrixa.se,False
vclmcskuvdps.bid,True
jkmichaelshub.com,True
npaclqyoqrwh.bid,False
todogecoin.biz,True
nouvurtqlz.bid,False
mvyfuwczzotfe.bid,False
martinic.cl,True
ftotose.vrozetke.com,False
speedof.me,True
caprigos.com,True
scarstav.cz,True
formforall.com,True
asramanch.org,True
iupqelechcmj.com,False
mailboxupgrade.ml,True
cuccus.in,False
tongomario.com,True
buhomania.com,False
maquinamotors.com,True
reactor.cc,True
whkwbllcctfm.com,False
webminerpool.com,True
agbtourvacanze.it,True
pherkax.com,True
dimartinospa.com,False
roadfitterapparel.com,True
cnts.me,True
tharbadir.com,True
localdarcenss.com,True
136.villebois.community,False
fgcu.eu,False
bbce-legalconsultancy.com,True
wapka.mobi,True
www.spiritaware.org,True
www.kristalrogaska.si,True
qidujituan.com,False
procompetent.com,True
utep.eu,True
stetson.eu,True
armatuviaje.com,True
connect.lehigh.edu.cnts.me,False
ecuasanitas.info,True
aioss.us,True
tventinypoloret.com,True
yiluzhuanqian.com,True
86243.8b.io,True
www.biboting.com,True
107788.com,True
refunevent.com,True
webydo.com,True
fxxz.com,True
webspace.quinnipiac.edu,True
webaircdn.com,True
twinkempire.com,True
testtestingpotatoes111222.com.tw,True
bbs.xiaoji,False
webflow.io,True
triplexguard.com,True
tidafors.xyz,False
trem.org,True
thaivbd.org,True
tradingcenter.cc,True
universaldriverupdater.com,False
topstyle.me,True
thiennhanfamily.com,True
webminer.pro,True
transito.ru,True
casinicanadian.atwebpages.com,True
thienthiennhan.com,True
tfdessa.ru,True
cbmay.com,False
todoarteicopor.com,True
tripod.com,True
testingforinnovation2221999.com.tw,True
bernardyn.pl,True
barclaysghana.org,False
atwebpages.com,True
spylog.com,True
thebest-peguard.rr.nu,True
testing1testing2fhj3888222.com.tw,True
testfhjtestpanel2226333.com.tw,True
testeradminpanel222777.com.tw,True
ukit.me,True
vipworldhost.com,True
ukbasics.com,True
webs.com,True
viimans.com,True
twopiz.com,True
vikramcreations.com,True
bayrakgida.com,True
bafokeng.net,True
wopedjhfntzfgh.com,True
arubatriathlon.com,True
www.mhwxckevqdkx.com,False
www.kbsceyleonkq.com,True
www.bbheuxcancwj.com,False
testtestforfhj111998.com.tw,True
atcmusic.com,True
wyldeart.com,True
www.jiyairvjgfqk.com,False
www.giyjhogjmfmc.com,False
wvps46-163-106-177.dedicated.hosteurope.de,True
asha.edu.ph,True
avtechsystems.co.ke,True
www.klakcdiqmgxq.com,False
barber-q-oregon.com,True
gbdqimygbobtih.bid,False
www.jjdrwkistgfh.com,False
workduty.com,True
testinglightversion999111.com.tw,True
wiremeshbelt.net,True
wordquran.com,True
cacpcaizwx.bid,False
buauaamx.bid,False
pushwelcome.com,True
rxknixwwt.bid,False
mttyfwtvyumc.com,False
xvfzxuzvxcv.bid,False
sghradxea.bid,False
nnbmyxnbyduea.bid,False
iwnvbdosun.bid,False
xuiiiqpsw.bid,False
bxpbwitpgbid.bid,False
jmghohdn.bid,False
immgnzenbixuzd.bid,False
crackingod.com,True
xtzslqieeh.bid,False
byspwzspx.bid,False
xkziczlmpsfw.bid,False
bwnrgfhbd.bid,False
trishabrowncompany.org,True
xptcatkpcyfeev.bid,False
auspring.com.tw,True
atonegofinancial.com,True
bypjftbwbpj.bid,False
bweqokcd.bid,False
zxaveqdykktbvl.bid,False
united-trans.org,False
xpiajagcdpkhlx.bid,False
bymyneknm.bid,False
xicnoklyvgldzh.bid,False
hexat.com,True
olazspdsld.bid,False
mmqsbtpmdrib.bid,False
hxvbrahd.bid,False
htnzwuvgphjwqc.bid,False
sallymiller.com,True
lhedywrtanrgz.bid,False
horylaht.bid,False
robhazelwood.com,True
coinhive.info,True
ccabzumewfk.bid,False
kmqlirdx.bid,False
kfaesgypn.bid,False
saintsaviourchurch.org,True
rhitm.co.cc,True
quiverharbor.com,True
cl2.dhfszh.com.w.kunlunea.com,True
ritsoperrol.ru,False
llij.cf,True
803mine.com,True
11776.BODIS.com,True
poopmap.net,True
fmztxzdrq.bid,False
technobusinesscenter.com,False
0bq.ru,True
loveandlight.aws3.net,True
fitoteafclope.pl,True
