tld,badness_percent,score
aarp,0.0,0.00
abb,0.0,0.00
abbott,0.0,0.00
abc,0.0,0.00
abogado,8.7,0.06
abudhabi,0.0,0.00
ac,1.7,0.01
academy,0.7,0.02
accountant,16.1,0.42
accountants,0.0,0.00
aco,0.0,0.00
actor,0.8,0.00
ad,0.0,0.00
adult,0.0,0.00
ae,0.6,0.01
aero,0.5,0.00
af,1.6,0.01
afl,0.0,0.00
africa,0.2,0.00
ag,0.5,0.00
agency,16.9,1.18
ai,0.2,0.00
airbus,0.0,0.00
airforce,0.0,0.00
airtel,0.0,0.00
al,0.5,0.00
allfinanz,0.0,0.00
alsace,0.0,0.00
am,0.9,0.02
amex,0.0,0.00
amsterdam,0.0,0.00
ao,0.0,0.00
aol,0.0,0.00
apartments,0.8,0.00
app,0.3,0.01
apple,0.0,0.00
aq,0.0,0.00
ar,0.8,0.03
archi,1.0,0.00
army,0.9,0.01
arpa,0.0,0.00
art,0.6,0.02
arte,0.0,0.00
as,0.6,0.00
asia,32.9,2.33
associates,0.7,0.00
at,0.4,0.02
attorney,0.0,0.00
au,0.3,0.02
auction,1.3,0.01
audi,0.0,0.00
audio,0.0,0.00
auto,0.0,0.00
autos,0.0,0.00
aw,0.0,0.00
aws,0.0,0.00
ax,0.0,0.00
az,0.3,0.00
azure,0.0,0.00
ba,0.5,0.00
baby,0.0,0.00
band,1.3,0.03
bank,0.0,0.00
bar,2.7,0.15
barcelona,0.0,0.00
barclays,0.0,0.00
barefoot,0.0,0.00
bargains,6.5,0.15
basketball,0.0,0.00
bayern,0.2,0.00
bb,0.0,0.00
bbt,0.0,0.00
bd,1.0,0.02
be,0.4,0.02
beer,1.3,0.02
berlin,0.1,0.00
best,8.4,0.53
bet,0.3,0.00
bf,0.0,0.00
bg,0.6,0.01
bh,0.0,0.00
bi,0.0,0.00
bible,0.0,0.00
bid,12.8,0.70
bike,8.7,0.34
bing,0.0,0.00
bingo,1.5,0.00
bio,0.5,0.01
biz,16.4,1.34
bj,4.8,0.00
black,1.2,0.02
blackfriday,0.0,0.00
blog,0.6,0.02
bloomberg,0.0,0.00
blue,5.0,0.20
bm,0.0,0.00
bmw,0.0,0.00
bn,0.0,0.00
bnpparibas,0.0,0.00
bo,0.0,0.00
boats,0.0,0.00
bostik,0.0,0.00
boston,0.0,0.00
bot,0.0,0.00
boutique,2.5,0.07
box,0.0,0.00
br,2.2,0.16
bradesco,0.0,0.00
broker,0.0,0.00
brussels,0.0,0.00
bs,2.4,0.00
bt,0.0,0.00
bugatti,0.0,0.00
build,1.5,0.01
builders,0.6,0.00
business,1.1,0.04
buzz,79.8,8.05
bw,0.0,0.00
by,0.4,0.01
bz,9.2,0.29
bzh,0.0,0.00
ca,0.4,0.02
cab,1.5,0.01
cafe,0.3,0.00
cam,24.7,1.58
camera,0.8,0.00
camp,0.3,0.00
canon,0.0,0.00
capetown,0.7,0.00
capital,0.5,0.01
capitalone,0.0,0.00
car,0.0,0.00
cards,0.6,0.00
care,1.7,0.06
career,0.0,0.00
careers,0.4,0.00
cars,0.0,0.00
casa,21.4,1.49
cash,1.0,0.02
casino,0.5,0.01
cat,0.0,0.00
catering,0.0,0.00
cba,0.0,0.00
cc,2.2,0.13
cd,0.0,0.00
center,11.0,0.63
ceo,3.6,0.00
cern,0.0,0.00
cf,31.8,2.68
cfa,0.0,0.00
cg,0.0,0.00
ch,0.1,0.01
charity,0.0,0.00
chat,0.7,0.01
cheap,2.1,0.03
christmas,0.0,0.00
church,0.6,0.01
ci,0.4,0.00
citic,0.0,0.00
city,1.3,0.04
cityeats,0.0,0.00
ck,0.0,0.00
cl,0.6,0.03
claims,3.4,0.05
cleaning,0.9,0.01
click,11.1,0.61
clinic,1.2,0.02
clothing,0.2,0.00
cloud,3.5,0.20
club,2.7,0.20
cm,2.4,0.04
cn,20.6,2.32
co,1.7,0.12
coach,0.6,0.01
codes,0.8,0.02
coffee,0.5,0.01
college,0.0,0.00
cologne,0.0,0.00
com,3.9,0.49
community,0.5,0.01
company,1.5,0.06
compare,0.0,0.00
computer,0.8,0.01
condos,1.0,0.00
construction,0.3,0.00
consulting,0.4,0.01
contractors,0.0,0.00
cooking,0.8,0.01
cookingchannel,0.0,0.00
cool,0.8,0.02
coop,0.0,0.00
corsica,0.0,0.00
country,2.4,0.00
coupons,0.9,0.01
courses,0.0,0.00
cr,0.4,0.00
credit,0.3,0.00
creditcard,0.0,0.00
creditunion,0.0,0.00
cricket,11.8,0.31
crs,0.0,0.00
cruises,0.0,0.00
cu,0.0,0.00
cv,7.7,0.05
cw,0.0,0.00
cx,1.6,0.01
cy,0.0,0.00
cymru,0.0,0.00
cz,0.1,0.00
dabur,0.0,0.00
dance,0.0,0.00
date,33.2,1.89
dating,1.0,0.01
de,0.4,0.02
dealer,0.0,0.00
deals,1.2,0.02
degree,0.0,0.00
delivery,0.6,0.01
deloitte,0.0,0.00
democrat,0.0,0.00
dental,0.4,0.00
dentist,0.0,0.00
desi,0.0,0.00
design,0.3,0.01
dev,0.2,0.01
dhl,0.0,0.00
diamonds,0.0,0.00
diet,4.1,0.03
digital,1.9,0.09
direct,1.2,0.02
directory,0.7,0.01
discount,0.0,0.00
diy,0.0,0.00
dj,0.0,0.00
dk,0.1,0.00
dm,0.0,0.00
do,0.4,0.00
doctor,0.0,0.00
dog,0.2,0.00
domains,0.6,0.00
download,6.3,0.23
durban,0.0,0.00
dvag,0.0,0.00
dz,0.7,0.00
earth,0.2,0.00
ec,0.3,0.00
eco,0.7,0.00
edu,0.0,0.00
education,1.2,0.03
ee,0.1,0.00
eg,0.0,0.00
email,30.2,2.37
energy,0.3,0.00
engineer,0.0,0.00
engineering,0.9,0.01
enterprises,1.6,0.03
epson,0.0,0.00
equipment,1.0,0.01
erni,0.0,0.00
es,0.4,0.02
estate,0.7,0.01
et,9.3,0.21
eu,3.8,0.28
eus,0.0,0.00
events,1.7,0.05
exchange,2.6,0.08
expert,0.7,0.02
exposed,39.0,1.95
express,1.3,0.03
fail,40.1,1.97
fairwinds,0.0,0.00
faith,5.7,0.16
family,0.2,0.00
fan,0.0,0.00
fans,0.0,0.00
farm,0.7,0.02
fashion,1.6,0.04
feedback,0.0,0.00
fi,0.1,0.00
fidelity,0.0,0.00
film,0.0,0.00
finance,1.0,0.02
financial,2.8,0.05
fish,1.4,0.02
fishing,0.7,0.00
fit,14.3,1.18
fitness,0.5,0.01
fj,0.0,0.00
fk,0.0,0.00
flights,0.0,0.00
florist,0.0,0.00
flowers,1.7,0.00
fly,0.0,0.00
fm,0.4,0.00
fo,1.4,0.00
foo,0.0,0.00
foodnetwork,0.0,0.00
football,0.5,0.00
forex,0.0,0.00
forsale,0.3,0.00
forum,0.0,0.00
foundation,0.9,0.02
fox,0.0,0.00
fr,1.5,0.10
frl,0.0,0.00
frontdoor,0.0,0.00
fun,9.5,0.70
fund,1.9,0.06
furniture,0.0,0.00
futbol,3.3,0.08
fyi,1.8,0.06
ga,30.4,2.52
gal,0.0,0.00
gallery,0.4,0.00
game,0.0,0.00
games,0.4,0.01
garden,0.0,0.00
gd,0.0,0.00
gdn,18.4,0.96
ge,0.7,0.02
gent,0.0,0.00
genting,0.0,0.00
gf,0.0,0.00
gg,0.0,0.00
gh,1.0,0.00
gi,0.0,0.00
gift,1.0,0.01
gifts,2.2,0.03
gives,0.0,0.00
gl,0.0,0.00
glass,0.6,0.00
gle,0.0,0.00
global,1.2,0.04
globo,0.0,0.00
gm,0.0,0.00
gmbh,0.0,0.00
gmx,0.0,0.00
gn,0.0,0.00
gold,0.6,0.01
golf,25.1,1.33
goo,0.0,0.00
goog,0.0,0.00
google,0.0,0.00
gop,2.2,0.00
gov,0.0,0.00
gp,0.0,0.00
gq,38.6,3.18
gr,0.4,0.01
graphics,0.4,0.00
gratis,4.1,0.09
green,0.9,0.01
gripe,0.0,0.00
group,2.4,0.11
gs,0.0,0.00
gt,0.0,0.00
guide,0.1,0.00
guitars,1.9,0.00
guru,2.6,0.12
gw,0.0,0.00
gy,0.0,0.00
hamburg,0.0,0.00
haus,0.3,0.00
hdfc,0.0,0.00
health,0.5,0.00
healthcare,0.9,0.01
help,5.8,0.23
here,0.0,0.00
hiphop,0.0,0.00
hiv,0.0,0.00
hk,0.8,0.03
hm,0.0,0.00
hn,0.0,0.00
hockey,0.0,0.00
holdings,0.6,0.00
holiday,0.0,0.00
homes,0.0,0.00
horse,0.0,0.00
hospital,1.4,0.00
host,11.4,0.77
hosting,0.4,0.00
hotmail,0.0,0.00
house,0.7,0.02
how,0.8,0.00
hr,0.4,0.01
ht,0.0,0.00
hu,0.1,0.00
icu,10.9,0.94
id,2.5,0.14
ie,0.1,0.00
ifm,0.0,0.00
il,0.2,0.00
im,0.7,0.01
immo,2.4,0.06
immobilien,0.0,0.00
in,3.2,0.23
industries,0.0,0.00
info,8.3,0.75
ink,0.3,0.01
institute,3.4,0.11
insurance,0.0,0.00
insure,1.5,0.02
int,2.3,0.00
international,3.0,0.11
investments,0.7,0.00
io,0.3,0.01
ipiranga,0.0,0.00
iq,0.0,0.00
ir,3.9,0.26
irish,0.5,0.00
is,0.4,0.00
ist,1.1,0.01
istanbul,1.6,0.01
it,0.2,0.01
itau,0.0,0.00
itv,0.0,0.00
java,0.0,0.00
je,0.0,0.00
jetzt,0.0,0.00
jewelry,0.0,0.00
jio,0.0,0.00
jm,0.0,0.00
jo,1.9,0.01
jobs,0.0,0.00
joburg,0.0,0.00
jp,3.1,0.19
juegos,0.0,0.00
kaufen,0.0,0.00
ke,0.3,0.01
kerryhotels,0.0,0.00
kg,1.8,0.03
kh,1.9,0.01
ki,0.0,0.00
kim,7.0,0.24
kitchen,0.5,0.00
kiwi,0.0,0.00
km,0.0,0.00
kn,0.0,0.00
koeln,0.3,0.00
komatsu,0.0,0.00
kp,0.0,0.00
kr,0.7,0.03
krd,0.0,0.00
kred,0.0,0.00
kw,1.5,0.00
ky,0.9,0.00
kyoto,0.0,0.00
kz,0.2,0.00
la,0.2,0.00
lamborghini,0.0,0.00
land,0.4,0.00
lat,0.0,0.00
law,0.0,0.00
lawyer,0.8,0.01
lb,0.0,0.00
lc,2.4,0.00
lease,4.4,0.06
leclerc,0.0,0.00
lefrak,0.0,0.00
legal,0.2,0.00
lgbt,0.0,0.00
li,0.6,0.01
lidl,0.0,0.00
life,21.6,1.85
lifestyle,0.0,0.00
lighting,0.0,0.00
limited,3.2,0.06
limo,1.6,0.00
link,1.2,0.07
live,30.0,2.34
living,0.0,0.00
lk,1.1,0.03
llc,0.0,0.00
loan,58.2,3.34
loans,1.4,0.02
locus,0.0,0.00
lol,0.5,0.00
london,37.8,2.75
love,1.8,0.06
lr,0.0,0.00
ls,2.6,0.00
lt,0.1,0.00
ltd,1.4,0.07
ltda,0.0,0.00
lu,0.2,0.00
lundbeck,0.0,0.00
lupin,0.0,0.00
luxe,0.0,0.00
luxury,0.0,0.00
lv,0.4,0.01
ly,0.5,0.00
ma,0.6,0.01
madrid,0.0,0.00
maison,0.0,0.00
man,0.0,0.00
management,2.3,0.05
market,0.8,0.02
marketing,1.2,0.04
markets,4.2,0.00
mattel,0.0,0.00
mba,0.7,0.00
mc,0.0,0.00
md,0.2,0.00
me,6.9,0.50
media,0.7,0.02
meet,0.0,0.00
melbourne,1.5,0.00
memorial,0.0,0.00
men,9.0,0.38
menu,1.3,0.01
mg,0.0,0.00
mh,0.0,0.00
miami,1.1,0.02
microsoft,0.0,0.00
mil,0.0,0.00
mini,0.0,0.00
mk,0.5,0.01
ml,32.2,2.71
mm,0.0,0.00
mn,1.5,0.03
mo,0.0,0.00
mobi,5.0,0.27
moda,1.2,0.01
moe,1.1,0.02
moi,0.0,0.00
mom,0.8,0.00
money,0.7,0.01
monster,6.6,0.39
mortgage,0.0,0.00
moscow,0.2,0.00
motorcycles,0.0,0.00
movie,0.0,0.00
mp,0.0,0.00
mq,0.0,0.00
mr,0.0,0.00
ms,2.8,0.03
msd,0.0,0.00
mt,0.5,0.00
mu,0.5,0.00
museum,0.0,0.00
mv,0.0,0.00
mw,0.0,0.00
mx,0.7,0.03
my,0.7,0.02
mz,0.6,0.00
na,0.0,0.00
nab,0.0,0.00
nagoya,30.2,1.32
name,1.7,0.06
nationwide,0.0,0.00
navy,0.0,0.00
nc,0.0,0.00
ne,0.0,0.00
net,4.7,0.47
network,3.7,0.19
neustar,0.0,0.00
new,0.0,0.00
news,2.2,0.10
nf,17.6,0.19
ng,1.0,0.04
ngo,2.1,0.03
ni,0.0,0.00
nikon,0.0,0.00
ninja,1.5,0.05
nissay,0.0,0.00
nl,0.7,0.04
no,0.0,0.00
norton,0.0,0.00
np,1.4,0.03
nr,0.0,0.00
nrw,2.3,0.05
ntt,0.0,0.00
nu,0.1,0.00
nyc,1.3,0.03
nz,0.1,0.00
observer,4.9,0.03
okinawa,35.9,1.65
om,0.0,0.00
one,0.7,0.03
ong,1.1,0.01
onl,0.5,0.00
online,1.9,0.14
onyourside,0.0,0.00
ooo,6.1,0.15
oracle,0.0,0.00
org,1.8,0.15
organic,0.0,0.00
osaka,0.0,0.00
ovh,4.4,0.21
pa,2.1,0.02
page,0.1,0.00
paris,0.5,0.01
partners,1.1,0.02
parts,0.5,0.00
party,6.2,0.26
pay,0.0,0.00
pe,0.9,0.03
pet,4.0,0.12
pf,0.0,0.00
pfizer,0.0,0.00
pg,0.0,0.00
ph,1.3,0.04
pharmacy,0.0,0.00
photo,0.7,0.01
photography,0.5,0.01
photos,0.3,0.00
physio,0.0,0.00
pics,1.4,0.02
pictet,0.0,0.00
pictures,0.8,0.01
pink,6.7,0.24
pizza,1.3,0.02
pk,6.6,0.32
pl,1.0,0.06
place,0.4,0.00
plumbing,0.4,0.00
plus,0.9,0.02
pm,3.0,0.03
pn,0.0,0.00
poker,0.8,0.01
porn,1.0,0.01
post,0.0,0.00
pr,0.0,0.00
press,5.6,0.24
pro,4.3,0.26
prod,0.0,0.00
productions,0.2,0.00
promo,12.4,0.47
properties,2.8,0.08
property,1.5,0.00
protection,0.0,0.00
ps,4.3,0.08
pt,0.2,0.00
pub,0.3,0.00
pw,4.9,0.34
py,0.7,0.01
qa,0.4,0.00
qpon,0.0,0.00
quebec,0.0,0.00
racing,4.1,0.11
radio,0.0,0.00
re,0.7,0.01
realestate,0.0,0.00
realtor,0.0,0.00
realty,0.0,0.00
recipes,41.4,2.41
red,6.7,0.29
rehab,0.8,0.00
reise,0.0,0.00
reit,0.0,0.00
reliance,0.0,0.00
ren,1.7,0.07
rent,0.0,0.00
rentals,1.2,0.02
repair,0.5,0.00
report,2.1,0.05
republican,0.0,0.00
rest,69.6,5.55
restaurant,0.0,0.00
review,7.7,0.30
reviews,0.9,0.02
rich,0.0,0.00
ril,0.0,0.00
rio,0.0,0.00
rip,0.5,0.00
ro,0.5,0.02
rocks,3.7,0.19
rodeo,5.2,0.08
rs,0.4,0.01
ru,3.3,0.28
rugby,0.0,0.00
ruhr,0.0,0.00
run,7.3,0.34
rw,0.4,0.00
ryukyu,75.2,3.29
sa,0.7,0.01
saarland,0.0,0.00
sale,1.2,0.03
salon,0.0,0.00
sanofi,0.0,0.00
sap,0.0,0.00
sarl,2.0,0.00
saxo,0.0,0.00
sb,0.0,0.00
sbi,0.0,0.00
sc,1.8,0.00
schaeffler,0.0,0.00
school,0.7,0.01
schule,1.8,0.02
schwarz,0.0,0.00
science,5.9,0.21
scot,0.3,0.00
sd,0.0,0.00
se,0.1,0.00
seat,0.0,0.00
security,0.0,0.00
select,0.0,0.00
sener,0.0,0.00
services,7.2,0.41
sex,0.8,0.00
sexy,0.8,0.01
sg,0.6,0.02
sh,0.0,0.00
shangrila,0.0,0.00
shell,0.0,0.00
shiksha,0.0,0.00
shoes,0.9,0.01
shop,1.3,0.07
shopping,0.2,0.00
show,0.3,0.00
shriram,0.0,0.00
si,0.2,0.00
singles,2.1,0.03
site,3.0,0.24
sk,0.1,0.00
ski,0.0,0.00
skin,0.0,0.00
sky,0.0,0.00
skype,0.0,0.00
sl,0.0,0.00
sm,3.8,0.00
sn,0.0,0.00
sncf,0.0,0.00
so,3.4,0.05
soccer,0.0,0.00
social,0.2,0.00
software,0.1,0.00
solar,0.4,0.00
solutions,0.9,0.03
sony,0.0,0.00
soy,0.0,0.00
space,3.0,0.20
sport,0.0,0.00
sr,0.0,0.00
srl,1.7,0.02
st,0.8,0.01
stada,0.0,0.00
statebank,0.0,0.00
statefarm,0.0,0.00
stockholm,0.0,0.00
storage,0.0,0.00
store,1.1,0.06
stream,2.2,0.07
studio,0.5,0.01
study,0.8,0.00
style,10.8,0.48
su,9.5,0.63
sucks,0.0,0.00
supplies,1.4,0.01
supply,0.3,0.00
support,11.6,0.63
surf,14.0,0.51
surgery,0.0,0.00
sv,5.6,0.10
swiss,0.0,0.00
sx,4.5,0.00
sy,0.0,0.00
sydney,0.0,0.00
symantec,0.0,0.00
systems,2.6,0.10
sz,4.3,0.00
taipei,0.0,0.00
tatamotors,0.0,0.00
tatar,0.0,0.00
tattoo,0.0,0.00
tax,1.4,0.02
taxi,0.6,0.00
tc,0.0,0.00
td,0.0,0.00
team,0.9,0.02
tech,2.9,0.18
technology,0.6,0.01
tel,0.5,0.01
tennis,0.0,0.00
tf,4.5,0.06
tg,0.0,0.00
th,1.5,0.04
theater,0.0,0.00
theatre,0.0,0.00
tiaa,0.0,0.00
tickets,0.0,0.00
tienda,0.0,0.00
tips,1.3,0.04
tires,0.0,0.00
tirol,0.7,0.00
tj,0.8,0.00
tk,34.4,3.25
tl,0.0,0.00
tm,0.0,0.00
tn,0.3,0.00
to,5.5,0.19
today,3.7,0.21
tokyo,14.8,1.24
tools,1.3,0.03
top,37.2,3.34
total,0.0,0.00
tours,6.4,0.25
town,1.3,0.01
toyota,0.0,0.00
toys,0.0,0.00
tr,0.8,0.03
trade,3.9,0.15
trading,0.0,0.00
training,0.6,0.01
travel,0.3,0.00
travelchannel,0.0,0.00
tt,0.0,0.00
tube,0.5,0.00
tv,0.8,0.03
tw,0.8,0.03
tz,0.5,0.01
ua,1.1,0.05
ubank,0.0,0.00
ubs,0.0,0.00
ug,15.1,0.50
uk,1.2,0.09
university,0.4,0.00
uno,4.2,0.22
us,5.6,0.43
uy,0.3,0.00
uz,0.5,0.01
va,0.0,0.00
vacations,0.0,0.00
vana,0.0,0.00
vanguard,0.0,0.00
vc,0.6,0.00
ve,0.7,0.01
vegas,0.0,0.00
ventures,9.2,0.41
versicherung,0.0,0.00
vet,1.3,0.02
vg,4.3,0.03
vi,0.0,0.00
viajes,4.3,0.03
video,0.5,0.01
villas,0.0,0.00
vin,0.0,0.00
vip,1.2,0.08
visa,0.0,0.00
vision,1.6,0.03
vlaanderen,0.0,0.00
vn,0.5,0.02
vodka,0.0,0.00
vote,0.0,0.00
voting,0.0,0.00
voto,5.0,0.00
voyage,2.0,0.02
vu,2.6,0.00
wales,3.4,0.10
walter,0.0,0.00
wang,42.6,4.40
watch,1.5,0.03
webcam,14.3,0.53
weber,0.0,0.00
website,4.4,0.32
wedding,1.2,0.03
weir,0.0,0.00
wf,4.8,0.03
wien,0.4,0.00
wiki,0.4,0.00
win,8.9,0.49
windows,0.0,0.00
wine,7.8,0.32
work,27.0,2.54
works,2.2,0.08
world,13.8,1.06
ws,0.7,0.02
wtf,0.9,0.03
xbox,0.0,0.00
xin,1.6,0.01
xn--1qqw23a,0.0,0.00
xn--3bst00m,0.0,0.00
xn--3ds443g,0.0,0.00
xn--3e0b707e,0.0,0.00
xn--42c2d9a,0.0,0.00
xn--45q11c,0.0,0.00
xn--4gbrim,0.0,0.00
xn--55qx5d,0.0,0.00
xn--5tzm5g,0.0,0.00
xn--6frz82g,3.8,0.05
xn--6qq986b3xl,0.5,0.00
xn--80adxhks,0.0,0.00
xn--80ao21a,0.0,0.00
xn--80asehdb,0.0,0.00
xn--80aswg,0.0,0.00
xn--90a3ac,0.0,0.00
xn--90ae,0.0,0.00
xn--90ais,0.0,0.00
xn--9dbq2a,0.0,0.00
xn--c1avg,3.4,0.04
xn--cck2b3b,0.0,0.00
xn--czr694b,0.0,0.00
xn--czrs0t,0.0,0.00
xn--czru2d,0.0,0.00
xn--d1acj3b,0.0,0.00
xn--e1a4c,0.0,0.00
xn--fiq228c5hs,0.0,0.00
xn--fiq64b,0.0,0.00
xn--fiqs8s,0.2,0.00
xn--fiqz9s,0.0,0.00
xn--fjq720a,0.0,0.00
xn--h2brj9c,0.0,0.00
xn--hxt814e,0.0,0.00
xn--io0a7i,0.0,0.00
xn--j1amh,0.0,0.00
xn--j6w193g,0.0,0.00
xn--kpry57d,0.0,0.00
xn--kput3i,0.6,0.00
xn--mgbaam7a8h,0.0,0.00
xn--mgbayh7gpa,0.0,0.00
xn--mgbca7dzdo,0.0,0.00
xn--mgberp4a5d4ar,0.0,0.00
xn--mk1bu44c,0.0,0.00
xn--ngbc5azd,0.0,0.00
xn--node,0.0,0.00
xn--nqv7f,14.3,0.00
xn--o3cw4h,0.0,0.00
xn--p1acf,0.1,0.00
xn--p1ai,5.7,0.40
xn--pgbs0dh,0.0,0.00
xn--q9jyb4c,6.7,0.00
xn--qxa6a,0.0,0.00
xn--qxam,0.0,0.00
xn--rhqv96g,0.0,0.00
xn--ses554g,0.1,0.00
xn--t60b56a,0.0,0.00
xn--tckwe,1.5,0.00
xn--unup4y,0.0,0.00
xn--vhquv,0.0,0.00
xn--vuq861b,0.0,0.00
xn--w4r85el8fhu5dnra,0.0,0.00
xn--wgbh1c,0.0,0.00
xn--xhq521b,0.0,0.00
xn--y9a3aq,0.0,0.00
xn--ygbi2ammx,0.0,0.00
xxx,0.0,0.00
xyz,4.4,0.39
yachts,0.0,0.00
yandex,0.0,0.00
ye,0.0,0.00
yoga,3.8,0.13
yokohama,2.5,0.03
youtube,0.0,0.00
yt,1.4,0.00
za,0.2,0.01
zm,1.4,0.00
zone,3.3,0.14
zw,1.2,0.03
